0 : B 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
21 : 6 5 7 3 4 B 2 1 12 8 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
22 : 6 5 7 3 4 2 B 1 12 8 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
23 : 6 B 7 3 4 2 5 1 12 8 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
24 : B 6 7 3 4 2 5 1 12 8 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
25 : 2 6 7 3 4 B 5 1 12 8 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
26 : 2 6 7 3 4 10 5 1 12 8 B 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
27 : 2 6 7 3 4 10 5 1 12 8 15 11 17 14 9 B 16 22 13 19 20 21 23 18 24 
28 : 2 6 7 3 4 10 5 1 12 8 15 11 17 14 9 16 B 22 13 19 20 21 23 18 24 
29 : 2 6 7 3 4 10 5 1 12 8 15 B 17 14 9 16 11 22 13 19 20 21 23 18 24 
30 : 2 6 7 3 4 10 B 1 12 8 15 5 17 14 9 16 11 22 13 19 20 21 23 18 24 
31 : 2 6 7 3 4 10 1 B 12 8 15 5 17 14 9 16 11 22 13 19 20 21 23 18 24 
32 : 2 6 7 3 4 10 1 17 12 8 15 5 B 14 9 16 11 22 13 19 20 21 23 18 24 
33 : 2 6 7 3 4 10 1 17 12 8 15 5 14 B 9 16 11 22 13 19 20 21 23 18 24 
34 : 2 6 7 3 4 10 1 17 12 8 15 5 14 13 9 16 11 22 B 19 20 21 23 18 24 
35 : 2 6 7 3 4 10 1 17 12 8 15 5 14 13 9 16 11 22 18 19 20 21 23 B 24 
36 : 2 6 7 3 4 10 1 17 12 8 15 5 14 13 9 16 11 22 18 19 20 21 B 23 24 
37 : 2 6 7 3 4 10 1 17 12 8 15 5 14 13 9 16 11 22 18 19 20 B 21 23 24 
38 : 2 6 7 3 4 10 1 17 12 8 15 5 14 13 9 16 B 22 18 19 20 11 21 23 24 
39 : 2 6 7 3 4 10 1 17 12 8 15 B 14 13 9 16 5 22 18 19 20 11 21 23 24 
40 : 2 6 7 3 4 10 B 17 12 8 15 1 14 13 9 16 5 22 18 19 20 11 21 23 24 
41 : 2 B 7 3 4 10 6 17 12 8 15 1 14 13 9 16 5 22 18 19 20 11 21 23 24 
42 : B 2 7 3 4 10 6 17 12 8 15 1 14 13 9 16 5 22 18 19 20 11 21 23 24 
43 : 10 2 7 3 4 B 6 17 12 8 15 1 14 13 9 16 5 22 18 19 20 11 21 23 24 
44 : 10 2 7 3 4 15 6 17 12 8 B 1 14 13 9 16 5 22 18 19 20 11 21 23 24 
45 : 10 2 7 3 4 15 6 17 12 8 1 B 14 13 9 16 5 22 18 19 20 11 21 23 24 
46 : 10 2 7 3 4 15 6 17 12 8 1 5 14 13 9 16 B 22 18 19 20 11 21 23 24 
47 : 10 2 7 3 4 15 6 17 12 8 1 5 14 13 9 16 11 22 18 19 20 B 21 23 24 
48 : 10 2 7 3 4 15 6 17 12 8 1 5 14 13 9 16 11 22 18 19 B 20 21 23 24 
49 : 10 2 7 3 4 15 6 17 12 8 1 5 14 13 9 B 11 22 18 19 16 20 21 23 24 
50 : 10 2 7 3 4 15 6 17 12 8 B 5 14 13 9 1 11 22 18 19 16 20 21 23 24 
51 : 10 2 7 3 4 B 6 17 12 8 15 5 14 13 9 1 11 22 18 19 16 20 21 23 24 
52 : B 2 7 3 4 10 6 17 12 8 15 5 14 13 9 1 11 22 18 19 16 20 21 23 24 
53 : 2 B 7 3 4 10 6 17 12 8 15 5 14 13 9 1 11 22 18 19 16 20 21 23 24 
54 : 2 6 7 3 4 10 B 17 12 8 15 5 14 13 9 1 11 22 18 19 16 20 21 23 24 
55 : 2 6 7 3 4 B 10 17 12 8 15 5 14 13 9 1 11 22 18 19 16 20 21 23 24 
56 : 2 6 7 3 4 15 10 17 12 8 B 5 14 13 9 1 11 22 18 19 16 20 21 23 24 
57 : 2 6 7 3 4 15 10 17 12 8 5 B 14 13 9 1 11 22 18 19 16 20 21 23 24 
58 : 2 6 7 3 4 15 10 17 12 8 5 14 B 13 9 1 11 22 18 19 16 20 21 23 24 
59 : 2 6 7 3 4 15 10 17 12 8 5 14 22 13 9 1 11 B 18 19 16 20 21 23 24 
60 : 2 6 7 3 4 15 10 17 12 8 5 14 22 13 9 1 11 21 18 19 16 20 B 23 24 
61 : 2 6 7 3 4 15 10 17 12 8 5 14 22 13 9 1 11 21 18 19 16 B 20 23 24 
62 : 2 6 7 3 4 15 10 17 12 8 5 14 22 13 9 1 11 21 18 19 B 16 20 23 24 
63 : 2 6 7 3 4 15 10 17 12 8 5 14 22 13 9 B 11 21 18 19 1 16 20 23 24 
64 : 2 6 7 3 4 15 10 17 12 8 5 14 22 13 9 11 B 21 18 19 1 16 20 23 24 
65 : 2 6 7 3 4 15 10 17 12 8 5 14 22 13 9 11 21 B 18 19 1 16 20 23 24 
66 : 2 6 7 3 4 15 10 17 12 8 5 14 22 13 9 11 21 18 B 19 1 16 20 23 24 
67 : 2 6 7 3 4 15 10 17 12 8 5 14 22 13 9 11 21 18 19 B 1 16 20 23 24 
68 : 2 6 7 3 4 15 10 17 12 8 5 14 22 13 B 11 21 18 19 9 1 16 20 23 24 
69 : 2 6 7 3 4 15 10 17 12 B 5 14 22 13 8 11 21 18 19 9 1 16 20 23 24 
70 : 2 6 7 3 4 15 10 17 B 12 5 14 22 13 8 11 21 18 19 9 1 16 20 23 24 
71 : 2 6 7 3 4 15 10 B 17 12 5 14 22 13 8 11 21 18 19 9 1 16 20 23 24 
72 : 2 6 7 3 4 15 10 22 17 12 5 14 B 13 8 11 21 18 19 9 1 16 20 23 24 
73 : 2 6 7 3 4 15 10 22 17 12 5 B 14 13 8 11 21 18 19 9 1 16 20 23 24 
74 : 2 6 7 3 4 15 10 22 17 12 5 21 14 13 8 11 B 18 19 9 1 16 20 23 24 
75 : 2 6 7 3 4 15 10 22 17 12 5 21 14 13 8 B 11 18 19 9 1 16 20 23 24 
76 : 2 6 7 3 4 15 10 22 17 12 B 21 14 13 8 5 11 18 19 9 1 16 20 23 24 
77 : 2 6 7 3 4 B 10 22 17 12 15 21 14 13 8 5 11 18 19 9 1 16 20 23 24 
78 : 2 6 7 3 4 10 B 22 17 12 15 21 14 13 8 5 11 18 19 9 1 16 20 23 24 
79 : 2 B 7 3 4 10 6 22 17 12 15 21 14 13 8 5 11 18 19 9 1 16 20 23 24 
80 : 2 7 B 3 4 10 6 22 17 12 15 21 14 13 8 5 11 18 19 9 1 16 20 23 24 
